"","site","ele_m","long_dd","lat_dd","variable","value","source","near_pixel"
"298","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2480,"chelsa1",FALSE
"299","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",3085,"chelsa1",FALSE
"300","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",2601,"chelsa1",FALSE
"301","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",3208,"chelsa1",FALSE
"302","CANONES",103.632,-80.06249,8.948325,"annualPrecip",2865,"chelsa1",FALSE
"303","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2677,"chelsa1",FALSE
"304","BCI",33.528,-79.836377,9.164701,"annualPrecip",3085,"chelsa1",FALSE
"305","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",2521,"chelsa1",FALSE
"306","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",3055,"chelsa1",FALSE
"307","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2347,"chelsa1",FALSE
"308","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",2314,"chelsa1",FALSE
"309","CELESTINO",18,-79.72656,9.21142,"annualPrecip",3398,"chelsa1",FALSE
"310","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",2521,"chelsa1",FALSE
"311","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2421,"chelsa1",FALSE
"312","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",3049,"chelsa1",FALSE
"313","BATEALES",18,-80.478614,8.725002,"annualPrecip",3156,"chelsa1",FALSE
"314","GATUN",30.48,-79.920546,9.267334,"annualPrecip",3065,"chelsa1",FALSE
"315","MARIAS",18,-80.221115,8.883333,"annualPrecip",2937,"chelsa1",FALSE
"316","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",2619,"chelsa1",FALSE
"317","CHISNA",18,-80.478332,8.788056,"annualPrecip",3720,"chelsa1",FALSE
"318","GALETA",1,-79.860835,9.402956,"annualPrecip",3208,"chelsa1",FALSE
"319","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",2679,"chelsa1",FALSE
"320","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",3494,"chelsa1",FALSE
"321","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",2411,"chelsa1",FALSE
"322","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",3077,"chelsa1",FALSE
"323","FTS",18,-79.974518,9.281031,"annualPrecip",3554,"chelsa1",FALSE
"324","BOCAS",18,-82.256565,9.351553,"annualPrecip",2285,"chelsa1",FALSE
"325","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",3611,"chelsa1",FALSE
"326","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",2881,"chelsa1",FALSE
"327","SHERMAN",18,-79.974518,9.281031,"annualPrecip",3554,"chelsa1",FALSE
"328","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3034,"chelsa1",FALSE
"329","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",3547,"chelsa1",FALSE
"330","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",3121,"chelsa1",FALSE
"331","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",3321,"chelsa1",FALSE
"332","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",3464,"chelsa1",FALSE
"333","CHAMON",640,-79.318316,9.341357,"annualPrecip",3043,"chelsa1",FALSE
"334","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",3262,"chelsa1",FALSE
"335","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",3211,"chelsa1",FALSE
"336","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",2858,"chelsa1",FALSE
"337","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",2646,"chelsa1",FALSE
"338","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3037,"chelsa1",FALSE
"339","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",4003,"chelsa1",FALSE
"340","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",144,"chelsa1",FALSE
"341","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",142,"chelsa1",FALSE
"342","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",138,"chelsa1",FALSE
"343","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",132,"chelsa1",FALSE
"344","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",142,"chelsa1",FALSE
"345","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",135,"chelsa1",FALSE
"346","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",275,"chelsa1",FALSE
"347","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",149,"chelsa1",FALSE
"348","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",140,"chelsa1",FALSE
"349","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",214,"chelsa1",FALSE
"350","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",265,"chelsa1",FALSE
"351","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",489,"chelsa1",FALSE
"352","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",169,"chelsa1",FALSE
"353","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",146,"chelsa1",FALSE
"354","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",166,"chelsa1",FALSE
"355","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",180,"chelsa1",FALSE
"356","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",189,"chelsa1",FALSE
"357","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",168,"chelsa1",FALSE
"358","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",250,"chelsa1",FALSE
"359","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",196,"chelsa1",FALSE
"360","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",258,"chelsa1",FALSE
"361","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",131,"chelsa1",FALSE
"362","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",261,"chelsa1",FALSE
"363","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",236,"chelsa1",FALSE
"364","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",136,"chelsa1",FALSE
"365","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",291,"chelsa1",FALSE
"366","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",183,"chelsa1",FALSE
"367","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",190,"chelsa1",FALSE
"368","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",181,"chelsa1",FALSE
"369","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",199,"chelsa1",FALSE
"370","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",223,"chelsa1",FALSE
"371","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",168,"chelsa1",FALSE
"372","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",199,"chelsa1",FALSE
"373","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",269,"chelsa1",FALSE
"374","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",210,"chelsa1",FALSE
"375","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",313,"chelsa1",FALSE
"376","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",315,"chelsa1",FALSE
"377","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",392,"chelsa1",FALSE
"378","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",269,"chelsa1",FALSE
"379","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",249,"chelsa1",FALSE
"380","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",252,"chelsa1",FALSE
"381","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",168,"chelsa1",FALSE
"382","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",190,"chelsa1",FALSE
"383","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",271,"chelsa1",FALSE
"384","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",249,"chelsa1",FALSE
"385","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",159,"chelsa1",FALSE
"386","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",305,"chelsa1",FALSE
"387","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",565,"chelsa1",FALSE
"388","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",302,"chelsa1",FALSE
"389","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",404,"chelsa1",FALSE
"390","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",213,"chelsa1",FALSE
"391","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",669,"chelsa1",FALSE
"392","GALETA",1,-79.860835,9.402956,"jfmaPrecip",313,"chelsa1",FALSE
"393","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",217,"chelsa1",FALSE
"394","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",267,"chelsa1",FALSE
"395","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",205,"chelsa1",FALSE
"396","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",301,"chelsa1",FALSE
"397","FTS",18,-79.974518,9.281031,"jfmaPrecip",364,"chelsa1",FALSE
"398","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",652,"chelsa1",FALSE
"399","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",296,"chelsa1",FALSE
"400","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",231,"chelsa1",FALSE
"401","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",364,"chelsa1",FALSE
"402","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",562,"chelsa1",FALSE
"403","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",298,"chelsa1",FALSE
"404","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",408,"chelsa1",FALSE
"405","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",444,"chelsa1",FALSE
"406","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",295,"chelsa1",FALSE
"407","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",254,"chelsa1",FALSE
"408","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",661,"chelsa1",FALSE
"409","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",255,"chelsa1",FALSE
"410","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",229,"chelsa1",FALSE
"411","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",220,"chelsa1",FALSE
"412","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",256,"chelsa1",FALSE
"413","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",856,"chelsa1",FALSE
"414","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",2115.60009765625,"chelsa2",FALSE
"415","AMADOR",2,-79.534707,8.916105,"annualPrecip",2130.80004882812,"chelsa2",FALSE
"416","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",2225.90014648438,"chelsa2",FALSE
"417","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",2291.5,"chelsa2",FALSE
"418","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",2372.19995117188,"chelsa2",FALSE
"419","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",2217.5,"chelsa2",FALSE
"420","BCIAVA",18,-79.8486,9.1568,"annualPrecip",3133.40014648438,"chelsa2",FALSE
"421","COCOLI326",37,-79.593568,8.981996,"annualPrecip",2400.30004882812,"chelsa2",FALSE
"422","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2404.19995117188,"chelsa2",FALSE
"423","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2494.10009765625,"chelsa2",FALSE
"424","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2853.60009765625,"chelsa2",FALSE
"425","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",3466.89990234375,"chelsa2",FALSE
"426","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2480.69995117188,"chelsa2",FALSE
"427","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2381.89990234375,"chelsa2",FALSE
"428","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2503.39990234375,"chelsa2",FALSE
"429","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2640.60009765625,"chelsa2",FALSE
"430","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2499.80004882812,"chelsa2",FALSE
"431","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2581,"chelsa2",FALSE
"432","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",2536.10009765625,"chelsa2",FALSE
"433","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2669.60009765625,"chelsa2",FALSE
"434","RAICES",33.528,-79.987767,9.091372,"annualPrecip",3081,"chelsa2",FALSE
"435","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2743,"chelsa2",FALSE
"436","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",2275.30004882812,"chelsa2",FALSE
"437","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2630.10009765625,"chelsa2",FALSE
"438","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",3251.39990234375,"chelsa2",FALSE
"439","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",3149.19995117188,"chelsa2",FALSE
"440","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",2330.30004882812,"chelsa2",FALSE
"441","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",3607.89990234375,"chelsa2",FALSE
"442","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2600.19995117188,"chelsa2",FALSE
"443","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2771.69995117188,"chelsa2",FALSE
"444","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2796.60009765625,"chelsa2",FALSE
"445","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2937.60009765625,"chelsa2",FALSE
"446","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2526.69995117188,"chelsa2",FALSE
"447","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",3083.5,"chelsa2",FALSE
"448","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2785.60009765625,"chelsa2",FALSE
"449","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2972.5,"chelsa2",FALSE
"450","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",3110.39990234375,"chelsa2",FALSE
"451","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",3332.69995117188,"chelsa2",FALSE
"452","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",3643.30004882812,"chelsa2",FALSE
"453","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",3412.10009765625,"chelsa2",FALSE
"454","CANONES",103.632,-80.06249,8.948325,"annualPrecip",2961.19995117188,"chelsa2",FALSE
"455","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2690.60009765625,"chelsa2",FALSE
"456","BCI",33.528,-79.836377,9.164701,"annualPrecip",3110.39990234375,"chelsa2",FALSE
"457","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",2557,"chelsa2",FALSE
"458","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",3297,"chelsa2",FALSE
"459","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2973.69995117188,"chelsa2",FALSE
"460","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",3062.09985351562,"chelsa2",FALSE
"461","CELESTINO",18,-79.72656,9.21142,"annualPrecip",3552.60009765625,"chelsa2",FALSE
"462","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",3188,"chelsa2",FALSE
"463","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",2557,"chelsa2",FALSE
"464","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2657.60009765625,"chelsa2",FALSE
"465","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",3515.19995117188,"chelsa2",FALSE
"466","BATEALES",18,-80.478614,8.725002,"annualPrecip",2825.39990234375,"chelsa2",FALSE
"467","GATUN",30.48,-79.920546,9.267334,"annualPrecip",3431.89990234375,"chelsa2",FALSE
"468","MARIAS",18,-80.221115,8.883333,"annualPrecip",3086.69995117188,"chelsa2",FALSE
"469","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",3461,"chelsa2",FALSE
"470","CHISNA",18,-80.478332,8.788056,"annualPrecip",3064.30004882812,"chelsa2",FALSE
"471","GALETA",1,-79.860835,9.402956,"annualPrecip",3412.10009765625,"chelsa2",FALSE
"472","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",3369.30004882812,"chelsa2",FALSE
"473","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",3460.80004882812,"chelsa2",FALSE
"474","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",3097.60009765625,"chelsa2",FALSE
"475","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",3356,"chelsa2",FALSE
"476","FTS",18,-79.974518,9.281031,"annualPrecip",3632.69995117188,"chelsa2",FALSE
"477","BOCAS",18,-82.256565,9.351553,"annualPrecip",3655.89990234375,"chelsa2",FALSE
"478","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",3862.19995117188,"chelsa2",FALSE
"479","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",3360.69995117188,"chelsa2",FALSE
"480","SHERMAN",18,-79.974518,9.281031,"annualPrecip",3632.69995117188,"chelsa2",FALSE
"481","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3710,"chelsa2",FALSE
"482","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",3836.39990234375,"chelsa2",FALSE
"483","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",2940.89990234375,"chelsa2",FALSE
"484","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",3203.89990234375,"chelsa2",FALSE
"485","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",3458.19995117188,"chelsa2",FALSE
"486","CHAMON",640,-79.318316,9.341357,"annualPrecip",3148,"chelsa2",FALSE
"487","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",3271.69995117188,"chelsa2",FALSE
"488","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",3334.19995117188,"chelsa2",FALSE
"489","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",3323.89990234375,"chelsa2",FALSE
"490","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",3478.30004882812,"chelsa2",FALSE
"491","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3386.60009765625,"chelsa2",FALSE
"492","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",4628.7001953125,"chelsa2",FALSE
"493","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",124.800003051758,"chelsa2",FALSE
"494","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",127,"chelsa2",FALSE
"495","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",139.600006103516,"chelsa2",FALSE
"496","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",146.5,"chelsa2",FALSE
"497","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",158.199996948242,"chelsa2",FALSE
"498","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",138.5,"chelsa2",FALSE
"499","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",281.700012207031,"chelsa2",FALSE
"500","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",159.300003051758,"chelsa2",FALSE
"501","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",167.199996948242,"chelsa2",FALSE
"502","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",216.899993896484,"chelsa2",FALSE
"503","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",363.200012207031,"chelsa2",FALSE
"504","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",678.099975585938,"chelsa2",FALSE
"505","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",179.5,"chelsa2",FALSE
"506","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",163.699996948242,"chelsa2",FALSE
"507","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",182.800003051758,"chelsa2",FALSE
"508","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",202.300003051758,"chelsa2",FALSE
"509","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",198.399993896484,"chelsa2",FALSE
"510","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",192.600006103516,"chelsa2",FALSE
"511","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",263.700012207031,"chelsa2",FALSE
"512","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",230.5,"chelsa2",FALSE
"513","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",326.700012207031,"chelsa2",FALSE
"514","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",258.700012207031,"chelsa2",FALSE
"515","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",146.699996948242,"chelsa2",FALSE
"516","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",272.399993896484,"chelsa2",FALSE
"517","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",327.700012207031,"chelsa2",FALSE
"518","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",286.399993896484,"chelsa2",FALSE
"519","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",153.899993896484,"chelsa2",FALSE
"520","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",289.699981689453,"chelsa2",FALSE
"521","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",194.600006103516,"chelsa2",FALSE
"522","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",235.100006103516,"chelsa2",FALSE
"523","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",213.699996948242,"chelsa2",FALSE
"524","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",330.399993896484,"chelsa2",FALSE
"525","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",180.800003051758,"chelsa2",FALSE
"526","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",234.099990844727,"chelsa2",FALSE
"527","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",200.699996948242,"chelsa2",FALSE
"528","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",255.800003051758,"chelsa2",FALSE
"529","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",277.200012207031,"chelsa2",FALSE
"530","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",332.299987792969,"chelsa2",FALSE
"531","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",292.100006103516,"chelsa2",FALSE
"532","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",346.299987792969,"chelsa2",FALSE
"533","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",337.100006103516,"chelsa2",FALSE
"534","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",414.100006103516,"chelsa2",FALSE
"535","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",277.200012207031,"chelsa2",FALSE
"536","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",251.599990844727,"chelsa2",FALSE
"537","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",273.199981689453,"chelsa2",FALSE
"538","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",206.899993896484,"chelsa2",FALSE
"539","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",229.100006103516,"chelsa2",FALSE
"540","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",287.100006103516,"chelsa2",FALSE
"541","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",292.700012207031,"chelsa2",FALSE
"542","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",251.599990844727,"chelsa2",FALSE
"543","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",179.800003051758,"chelsa2",FALSE
"544","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",365.5,"chelsa2",FALSE
"545","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",446.200012207031,"chelsa2",FALSE
"546","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",355.399993896484,"chelsa2",FALSE
"547","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",455.899993896484,"chelsa2",FALSE
"548","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",286.100006103516,"chelsa2",FALSE
"549","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",538.299987792969,"chelsa2",FALSE
"550","GALETA",1,-79.860835,9.402956,"jfmaPrecip",346.299987792969,"chelsa2",FALSE
"551","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",271.200012207031,"chelsa2",FALSE
"552","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",249.399993896484,"chelsa2",FALSE
"553","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",254.300003051758,"chelsa2",FALSE
"554","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",346.200012207031,"chelsa2",FALSE
"555","FTS",18,-79.974518,9.281031,"jfmaPrecip",397.100006103516,"chelsa2",FALSE
"556","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",1033.80004882812,"chelsa2",FALSE
"557","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",334.700012207031,"chelsa2",FALSE
"558","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",267.5,"chelsa2",FALSE
"559","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",397.100006103516,"chelsa2",FALSE
"560","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",743.700012207031,"chelsa2",FALSE
"561","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",312.100006103516,"chelsa2",FALSE
"562","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",447.5,"chelsa2",FALSE
"563","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",515.799987792969,"chelsa2",FALSE
"564","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",305.200012207031,"chelsa2",FALSE
"565","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",262.899993896484,"chelsa2",FALSE
"566","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",533.200012207031,"chelsa2",FALSE
"567","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",257,"chelsa2",FALSE
"568","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",303.100006103516,"chelsa2",FALSE
"569","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",327.600006103516,"chelsa2",FALSE
"570","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",312.399993896484,"chelsa2",FALSE
