"","Year","Month","site","monthlyPrecip"
"11701",1894,1,"CIENTO",NA
"11702",1894,2,"CIENTO",NA
"11703",1894,3,"CIENTO",NA
"11704",1894,4,"CIENTO",NA
"11705",1894,5,"CIENTO",NA
"11706",1894,6,"CIENTO",NA
"11707",1894,7,"CIENTO",NA
"11708",1894,8,"CIENTO",NA
"11709",1894,9,"CIENTO",NA
"11710",1894,10,"CIENTO",NA
"11711",1894,11,"CIENTO",NA
"11712",1894,12,"CIENTO",NA
"11713",1894,1,"COCLENORTE",NA
"11714",1894,2,"COCLENORTE",NA
"11715",1894,3,"COCLENORTE",NA
"11716",1894,4,"COCLENORTE",NA
"11717",1894,5,"COCLENORTE",NA
"11718",1894,6,"COCLENORTE",NA
"11719",1894,7,"COCLENORTE",NA
"11720",1894,8,"COCLENORTE",NA
"11721",1894,9,"COCLENORTE",NA
"11722",1894,10,"COCLENORTE",NA
"11723",1894,11,"COCLENORTE",NA
"11724",1894,12,"COCLENORTE",NA
"11725",1894,1,"COCOLI326",NA
"11726",1894,2,"COCOLI326",NA
"11727",1894,3,"COCOLI326",NA
"11728",1894,4,"COCOLI326",NA
"11729",1894,5,"COCOLI326",NA
"11730",1894,6,"COCOLI326",NA
"11731",1894,7,"COCOLI326",NA
"11732",1894,8,"COCOLI326",NA
"11733",1894,9,"COCOLI326",NA
"11734",1894,10,"COCOLI326",NA
"11735",1894,11,"COCOLI326",NA
"11736",1894,12,"COCOLI326",NA
"11737",1894,1,"COROZAL",NA
"11738",1894,2,"COROZAL",NA
"11739",1894,3,"COROZAL",NA
"11740",1894,4,"COROZAL",NA
"11741",1894,5,"COROZAL",NA
"11742",1894,6,"COROZAL",NA
"11743",1894,7,"COROZAL",NA
"11744",1894,8,"COROZAL",NA
"11745",1894,9,"COROZAL",NA
"11746",1894,10,"COROZAL",NA
"11747",1894,11,"COROZAL",NA
"11748",1894,12,"COROZAL",NA
"11749",1894,1,"CRISTOBAL",135.89
"11750",1894,2,"CRISTOBAL",41.91
"11751",1894,3,"CRISTOBAL",8.89
"11752",1894,4,"CRISTOBAL",54.864
"11753",1894,5,"CRISTOBAL",250.19
"11754",1894,6,"CRISTOBAL",310.89
"11755",1894,7,"CRISTOBAL",485.14
"11756",1894,8,"CRISTOBAL",584.9
"11757",1894,9,"CRISTOBAL",477.01
"11758",1894,10,"CRISTOBAL",314.96
"11759",1894,11,"CRISTOBAL",600.96
"11760",1894,12,"CRISTOBAL",638.04
"11761",1894,1,"DIABLO",NA
"11762",1894,2,"DIABLO",NA
"11763",1894,3,"DIABLO",NA
"11764",1894,4,"DIABLO",NA
"11765",1894,5,"DIABLO",NA
"11766",1894,6,"DIABLO",NA
"11767",1894,7,"DIABLO",NA
"11768",1894,8,"DIABLO",NA
"11769",1894,9,"DIABLO",NA
"11770",1894,10,"DIABLO",NA
"11771",1894,11,"DIABLO",NA
"11772",1894,12,"DIABLO",NA
"11773",1894,1,"DOSBOCAS",NA
"11774",1894,2,"DOSBOCAS",NA
"11775",1894,3,"DOSBOCAS",NA
"11776",1894,4,"DOSBOCAS",NA
"11777",1894,5,"DOSBOCAS",NA
"11778",1894,6,"DOSBOCAS",NA
"11779",1894,7,"DOSBOCAS",NA
"11780",1894,8,"DOSBOCAS",NA
"11781",1894,9,"DOSBOCAS",NA
"11782",1894,10,"DOSBOCAS",NA
"11783",1894,11,"DOSBOCAS",NA
"11784",1894,12,"DOSBOCAS",NA
"11785",1894,1,"EMPIREHILL",NA
"11786",1894,2,"EMPIREHILL",NA
"11787",1894,3,"EMPIREHILL",NA
"11788",1894,4,"EMPIREHILL",NA
"11789",1894,5,"EMPIREHILL",NA
"11790",1894,6,"EMPIREHILL",NA
"11791",1894,7,"EMPIREHILL",NA
"11792",1894,8,"EMPIREHILL",NA
"11793",1894,9,"EMPIREHILL",NA
"11794",1894,10,"EMPIREHILL",NA
"11795",1894,11,"EMPIREHILL",NA
"11796",1894,12,"EMPIREHILL",NA
"11797",1894,1,"ESCANDALOSA",NA
"11798",1894,2,"ESCANDALOSA",NA
"11799",1894,3,"ESCANDALOSA",NA
"11800",1894,4,"ESCANDALOSA",NA
"11801",1894,5,"ESCANDALOSA",NA
"11802",1894,6,"ESCANDALOSA",NA
"11803",1894,7,"ESCANDALOSA",NA
"11804",1894,8,"ESCANDALOSA",NA
"11805",1894,9,"ESCANDALOSA",NA
"11806",1894,10,"ESCANDALOSA",NA
"11807",1894,11,"ESCANDALOSA",NA
"11808",1894,12,"ESCANDALOSA",NA
"11809",1894,1,"ESPERANZA",NA
"11810",1894,2,"ESPERANZA",NA
"11811",1894,3,"ESPERANZA",NA
"11812",1894,4,"ESPERANZA",NA
"11813",1894,5,"ESPERANZA",NA
"11814",1894,6,"ESPERANZA",NA
"11815",1894,7,"ESPERANZA",NA
"11816",1894,8,"ESPERANZA",NA
"11817",1894,9,"ESPERANZA",NA
"11818",1894,10,"ESPERANZA",NA
"11819",1894,11,"ESPERANZA",NA
"11820",1894,12,"ESPERANZA",NA
"11821",1894,1,"FRIJOLITO",NA
"11822",1894,2,"FRIJOLITO",NA
"11823",1894,3,"FRIJOLITO",NA
"11824",1894,4,"FRIJOLITO",NA
"11825",1894,5,"FRIJOLITO",NA
"11826",1894,6,"FRIJOLITO",NA
"11827",1894,7,"FRIJOLITO",NA
"11828",1894,8,"FRIJOLITO",NA
"11829",1894,9,"FRIJOLITO",NA
"11830",1894,10,"FRIJOLITO",NA
"11831",1894,11,"FRIJOLITO",NA
"11832",1894,12,"FRIJOLITO",NA
"11833",1894,1,"FTS",NA
"11834",1894,2,"FTS",NA
"11835",1894,3,"FTS",NA
"11836",1894,4,"FTS",NA
"11837",1894,5,"FTS",NA
"11838",1894,6,"FTS",NA
"11839",1894,7,"FTS",NA
"11840",1894,8,"FTS",NA
"11841",1894,9,"FTS",NA
"11842",1894,10,"FTS",NA
"11843",1894,11,"FTS",NA
"11844",1894,12,"FTS",NA
"11845",1894,1,"GALETA",NA
"11846",1894,2,"GALETA",NA
"11847",1894,3,"GALETA",NA
"11848",1894,4,"GALETA",NA
"11849",1894,5,"GALETA",NA
"11850",1894,6,"GALETA",NA
"11851",1894,7,"GALETA",NA
"11852",1894,8,"GALETA",NA
"11853",1894,9,"GALETA",NA
"11854",1894,10,"GALETA",NA
"11855",1894,11,"GALETA",NA
"11856",1894,12,"GALETA",NA
"11857",1894,1,"GAMBOA",37.084
"11858",1894,2,"GAMBOA",4.064
"11859",1894,3,"GAMBOA",0.508
"11860",1894,4,"GAMBOA",34.036
"11861",1894,5,"GAMBOA",277.87
"11862",1894,6,"GAMBOA",233.93
"11863",1894,7,"GAMBOA",290.32
"11864",1894,8,"GAMBOA",193.8
"11865",1894,9,"GAMBOA",385.06
"11866",1894,10,"GAMBOA",402.59
"11867",1894,11,"GAMBOA",248.41
"11868",1894,12,"GAMBOA",199.39
"11869",1894,1,"GASPARILLAL",NA
"11870",1894,2,"GASPARILLAL",NA
"11871",1894,3,"GASPARILLAL",NA
"11872",1894,4,"GASPARILLAL",NA
"11873",1894,5,"GASPARILLAL",NA
"11874",1894,6,"GASPARILLAL",NA
"11875",1894,7,"GASPARILLAL",NA
"11876",1894,8,"GASPARILLAL",NA
"11877",1894,9,"GASPARILLAL",NA
"11878",1894,10,"GASPARILLAL",NA
"11879",1894,11,"GASPARILLAL",NA
"11880",1894,12,"GASPARILLAL",NA
"11881",1894,1,"GATUN",NA
"11882",1894,2,"GATUN",NA
"11883",1894,3,"GATUN",NA
"11884",1894,4,"GATUN",NA
"11885",1894,5,"GATUN",NA
"11886",1894,6,"GATUN",NA
"11887",1894,7,"GATUN",NA
"11888",1894,8,"GATUN",NA
"11889",1894,9,"GATUN",NA
"11890",1894,10,"GATUN",NA
"11891",1894,11,"GATUN",NA
"11892",1894,12,"GATUN",NA
"11893",1894,1,"GATUNWEST",NA
"11894",1894,2,"GATUNWEST",NA
"11895",1894,3,"GATUNWEST",NA
"11896",1894,4,"GATUNWEST",NA
"11897",1894,5,"GATUNWEST",NA
"11898",1894,6,"GATUNWEST",NA
"11899",1894,7,"GATUNWEST",NA
"11900",1894,8,"GATUNWEST",NA
"11901",1894,9,"GATUNWEST",NA
"11902",1894,10,"GATUNWEST",NA
"11903",1894,11,"GATUNWEST",NA
"11904",1894,12,"GATUNWEST",NA
"11905",1894,1,"GUACHA",NA
"11906",1894,2,"GUACHA",NA
"11907",1894,3,"GUACHA",NA
"11908",1894,4,"GUACHA",NA
"11909",1894,5,"GUACHA",NA
"11910",1894,6,"GUACHA",NA
"11911",1894,7,"GUACHA",NA
"11912",1894,8,"GUACHA",NA
"11913",1894,9,"GUACHA",NA
"11914",1894,10,"GUACHA",NA
"11915",1894,11,"GUACHA",NA
"11916",1894,12,"GUACHA",NA
"11917",1894,1,"HODGESHILL",NA
"11918",1894,2,"HODGESHILL",NA
"11919",1894,3,"HODGESHILL",NA
"11920",1894,4,"HODGESHILL",NA
"11921",1894,5,"HODGESHILL",NA
"11922",1894,6,"HODGESHILL",NA
"11923",1894,7,"HODGESHILL",NA
"11924",1894,8,"HODGESHILL",NA
"11925",1894,9,"HODGESHILL",NA
"11926",1894,10,"HODGESHILL",NA
"11927",1894,11,"HODGESHILL",NA
"11928",1894,12,"HODGESHILL",NA
"11929",1894,1,"HUMEDAD",NA
"11930",1894,2,"HUMEDAD",NA
"11931",1894,3,"HUMEDAD",NA
"11932",1894,4,"HUMEDAD",NA
"11933",1894,5,"HUMEDAD",NA
"11934",1894,6,"HUMEDAD",NA
"11935",1894,7,"HUMEDAD",NA
"11936",1894,8,"HUMEDAD",NA
"11937",1894,9,"HUMEDAD",NA
"11938",1894,10,"HUMEDAD",NA
"11939",1894,11,"HUMEDAD",NA
"11940",1894,12,"HUMEDAD",NA
"11941",1894,1,"INDIOCHORROS",NA
"11942",1894,2,"INDIOCHORROS",NA
"11943",1894,3,"INDIOCHORROS",NA
"11944",1894,4,"INDIOCHORROS",NA
"11945",1894,5,"INDIOCHORROS",NA
"11946",1894,6,"INDIOCHORROS",NA
"11947",1894,7,"INDIOCHORROS",NA
"11948",1894,8,"INDIOCHORROS",NA
"11949",1894,9,"INDIOCHORROS",NA
"11950",1894,10,"INDIOCHORROS",NA
"11951",1894,11,"INDIOCHORROS",NA
"11952",1894,12,"INDIOCHORROS",NA
"11953",1894,1,"ISLABRUJA",NA
"11954",1894,2,"ISLABRUJA",NA
"11955",1894,3,"ISLABRUJA",NA
"11956",1894,4,"ISLABRUJA",NA
"11957",1894,5,"ISLABRUJA",NA
"11958",1894,6,"ISLABRUJA",NA
"11959",1894,7,"ISLABRUJA",NA
"11960",1894,8,"ISLABRUJA",NA
"11961",1894,9,"ISLABRUJA",NA
"11962",1894,10,"ISLABRUJA",NA
"11963",1894,11,"ISLABRUJA",NA
"11964",1894,12,"ISLABRUJA",NA
"11965",1894,1,"JAGUA",NA
"11966",1894,2,"JAGUA",NA
"11967",1894,3,"JAGUA",NA
"11968",1894,4,"JAGUA",NA
"11969",1894,5,"JAGUA",NA
"11970",1894,6,"JAGUA",NA
"11971",1894,7,"JAGUA",NA
"11972",1894,8,"JAGUA",NA
"11973",1894,9,"JAGUA",NA
"11974",1894,10,"JAGUA",NA
"11975",1894,11,"JAGUA",NA
"11976",1894,12,"JAGUA",NA
"11977",1894,1,"LIMPIO",NA
"11978",1894,2,"LIMPIO",NA
"11979",1894,3,"LIMPIO",NA
"11980",1894,4,"LIMPIO",NA
"11981",1894,5,"LIMPIO",NA
"11982",1894,6,"LIMPIO",NA
"11983",1894,7,"LIMPIO",NA
"11984",1894,8,"LIMPIO",NA
"11985",1894,9,"LIMPIO",NA
"11986",1894,10,"LIMPIO",NA
"11987",1894,11,"LIMPIO",NA
"11988",1894,12,"LIMPIO",NA
"11989",1894,1,"LOSDARIELES",NA
"11990",1894,2,"LOSDARIELES",NA
"11991",1894,3,"LOSDARIELES",NA
"11992",1894,4,"LOSDARIELES",NA
"11993",1894,5,"LOSDARIELES",NA
"11994",1894,6,"LOSDARIELES",NA
"11995",1894,7,"LOSDARIELES",NA
"11996",1894,8,"LOSDARIELES",NA
"11997",1894,9,"LOSDARIELES",NA
"11998",1894,10,"LOSDARIELES",NA
"11999",1894,11,"LOSDARIELES",NA
"12000",1894,12,"LOSDARIELES",NA
"12001",1894,1,"LOSHULES",NA
"12002",1894,2,"LOSHULES",NA
"12003",1894,3,"LOSHULES",NA
"12004",1894,4,"LOSHULES",NA
"12005",1894,5,"LOSHULES",NA
"12006",1894,6,"LOSHULES",NA
"12007",1894,7,"LOSHULES",NA
"12008",1894,8,"LOSHULES",NA
"12009",1894,9,"LOSHULES",NA
"12010",1894,10,"LOSHULES",NA
"12011",1894,11,"LOSHULES",NA
"12012",1894,12,"LOSHULES",NA
"12013",1894,1,"MARIAS",NA
"12014",1894,2,"MARIAS",NA
"12015",1894,3,"MARIAS",NA
"12016",1894,4,"MARIAS",NA
"12017",1894,5,"MARIAS",NA
"12018",1894,6,"MARIAS",NA
"12019",1894,7,"MARIAS",NA
"12020",1894,8,"MARIAS",NA
"12021",1894,9,"MARIAS",NA
"12022",1894,10,"MARIAS",NA
"12023",1894,11,"MARIAS",NA
"12024",1894,12,"MARIAS",NA
"12025",1894,1,"MIRAFLORES",NA
"12026",1894,2,"MIRAFLORES",NA
"12027",1894,3,"MIRAFLORES",NA
"12028",1894,4,"MIRAFLORES",NA
"12029",1894,5,"MIRAFLORES",NA
"12030",1894,6,"MIRAFLORES",NA
"12031",1894,7,"MIRAFLORES",NA
"12032",1894,8,"MIRAFLORES",NA
"12033",1894,9,"MIRAFLORES",NA
"12034",1894,10,"MIRAFLORES",NA
"12035",1894,11,"MIRAFLORES",NA
"12036",1894,12,"MIRAFLORES",NA
"12037",1894,1,"MONTELIRIO",NA
"12038",1894,2,"MONTELIRIO",NA
"12039",1894,3,"MONTELIRIO",NA
"12040",1894,4,"MONTELIRIO",NA
"12041",1894,5,"MONTELIRIO",NA
"12042",1894,6,"MONTELIRIO",NA
"12043",1894,7,"MONTELIRIO",NA
"12044",1894,8,"MONTELIRIO",NA
"12045",1894,9,"MONTELIRIO",NA
"12046",1894,10,"MONTELIRIO",NA
"12047",1894,11,"MONTELIRIO",NA
"12048",1894,12,"MONTELIRIO",NA
"12049",1894,1,"NUEVABORINQUEN",NA
"12050",1894,2,"NUEVABORINQUEN",NA
"12051",1894,3,"NUEVABORINQUEN",NA
"12052",1894,4,"NUEVABORINQUEN",NA
"12053",1894,5,"NUEVABORINQUEN",NA
"12054",1894,6,"NUEVABORINQUEN",NA
"12055",1894,7,"NUEVABORINQUEN",NA
"12056",1894,8,"NUEVABORINQUEN",NA
"12057",1894,9,"NUEVABORINQUEN",NA
"12058",1894,10,"NUEVABORINQUEN",NA
"12059",1894,11,"NUEVABORINQUEN",NA
"12060",1894,12,"NUEVABORINQUEN",NA
"12061",1894,1,"PALMARAZO",NA
"12062",1894,2,"PALMARAZO",NA
"12063",1894,3,"PALMARAZO",NA
"12064",1894,4,"PALMARAZO",NA
"12065",1894,5,"PALMARAZO",NA
"12066",1894,6,"PALMARAZO",NA
"12067",1894,7,"PALMARAZO",NA
"12068",1894,8,"PALMARAZO",NA
"12069",1894,9,"PALMARAZO",NA
"12070",1894,10,"PALMARAZO",NA
"12071",1894,11,"PALMARAZO",NA
"12072",1894,12,"PALMARAZO",NA
"12073",1894,1,"PEDROMIGUEL",NA
"12074",1894,2,"PEDROMIGUEL",NA
"12075",1894,3,"PEDROMIGUEL",NA
"12076",1894,4,"PEDROMIGUEL",NA
"12077",1894,5,"PEDROMIGUEL",NA
"12078",1894,6,"PEDROMIGUEL",NA
"12079",1894,7,"PEDROMIGUEL",NA
"12080",1894,8,"PEDROMIGUEL",NA
"12081",1894,9,"PEDROMIGUEL",NA
"12082",1894,10,"PEDROMIGUEL",NA
"12083",1894,11,"PEDROMIGUEL",NA
"12084",1894,12,"PEDROMIGUEL",NA
"12085",1894,1,"PELUCA",NA
"12086",1894,2,"PELUCA",NA
"12087",1894,3,"PELUCA",NA
"12088",1894,4,"PELUCA",NA
"12089",1894,5,"PELUCA",NA
"12090",1894,6,"PELUCA",NA
"12091",1894,7,"PELUCA",NA
"12092",1894,8,"PELUCA",NA
"12093",1894,9,"PELUCA",NA
"12094",1894,10,"PELUCA",NA
"12095",1894,11,"PELUCA",NA
"12096",1894,12,"PELUCA",NA
"12097",1894,1,"PUNTABOHIO",NA
"12098",1894,2,"PUNTABOHIO",NA
"12099",1894,3,"PUNTABOHIO",NA
"12100",1894,4,"PUNTABOHIO",NA
"12101",1894,5,"PUNTABOHIO",NA
"12102",1894,6,"PUNTABOHIO",NA
"12103",1894,7,"PUNTABOHIO",NA
"12104",1894,8,"PUNTABOHIO",NA
"12105",1894,9,"PUNTABOHIO",NA
"12106",1894,10,"PUNTABOHIO",NA
"12107",1894,11,"PUNTABOHIO",NA
"12108",1894,12,"PUNTABOHIO",NA
"12109",1894,1,"PUNTAFRIJOLES",NA
"12110",1894,2,"PUNTAFRIJOLES",NA
"12111",1894,3,"PUNTAFRIJOLES",NA
"12112",1894,4,"PUNTAFRIJOLES",NA
"12113",1894,5,"PUNTAFRIJOLES",NA
"12114",1894,6,"PUNTAFRIJOLES",NA
"12115",1894,7,"PUNTAFRIJOLES",NA
"12116",1894,8,"PUNTAFRIJOLES",NA
"12117",1894,9,"PUNTAFRIJOLES",NA
"12118",1894,10,"PUNTAFRIJOLES",NA
"12119",1894,11,"PUNTAFRIJOLES",NA
"12120",1894,12,"PUNTAFRIJOLES",NA
"12121",1894,1,"RAICES",NA
"12122",1894,2,"RAICES",NA
"12123",1894,3,"RAICES",NA
"12124",1894,4,"RAICES",NA
"12125",1894,5,"RAICES",NA
"12126",1894,6,"RAICES",NA
"12127",1894,7,"RAICES",NA
"12128",1894,8,"RAICES",NA
"12129",1894,9,"RAICES",NA
"12130",1894,10,"RAICES",NA
"12131",1894,11,"RAICES",NA
"12132",1894,12,"RAICES",NA
"12133",1894,1,"RIOPIEDRAS",NA
"12134",1894,2,"RIOPIEDRAS",NA
"12135",1894,3,"RIOPIEDRAS",NA
"12136",1894,4,"RIOPIEDRAS",NA
"12137",1894,5,"RIOPIEDRAS",NA
"12138",1894,6,"RIOPIEDRAS",NA
"12139",1894,7,"RIOPIEDRAS",NA
"12140",1894,8,"RIOPIEDRAS",NA
"12141",1894,9,"RIOPIEDRAS",NA
"12142",1894,10,"RIOPIEDRAS",NA
"12143",1894,11,"RIOPIEDRAS",NA
"12144",1894,12,"RIOPIEDRAS",NA
"12145",1894,1,"SALAMANCA",NA
"12146",1894,2,"SALAMANCA",NA
"12147",1894,3,"SALAMANCA",NA
"12148",1894,4,"SALAMANCA",NA
"12149",1894,5,"SALAMANCA",NA
"12150",1894,6,"SALAMANCA",NA
"12151",1894,7,"SALAMANCA",NA
"12152",1894,8,"SALAMANCA",NA
"12153",1894,9,"SALAMANCA",NA
"12154",1894,10,"SALAMANCA",NA
"12155",1894,11,"SALAMANCA",NA
"12156",1894,12,"SALAMANCA",NA
"12157",1894,1,"SANMIGUEL",NA
"12158",1894,2,"SANMIGUEL",NA
"12159",1894,3,"SANMIGUEL",NA
"12160",1894,4,"SANMIGUEL",NA
"12161",1894,5,"SANMIGUEL",NA
"12162",1894,6,"SANMIGUEL",NA
"12163",1894,7,"SANMIGUEL",NA
"12164",1894,8,"SANMIGUEL",NA
"12165",1894,9,"SANMIGUEL",NA
"12166",1894,10,"SANMIGUEL",NA
"12167",1894,11,"SANMIGUEL",NA
"12168",1894,12,"SANMIGUEL",NA
"12169",1894,1,"SANPEDRO",NA
"12170",1894,2,"SANPEDRO",NA
"12171",1894,3,"SANPEDRO",NA
"12172",1894,4,"SANPEDRO",NA
"12173",1894,5,"SANPEDRO",NA
"12174",1894,6,"SANPEDRO",NA
"12175",1894,7,"SANPEDRO",NA
"12176",1894,8,"SANPEDRO",NA
"12177",1894,9,"SANPEDRO",NA
"12178",1894,10,"SANPEDRO",NA
"12179",1894,11,"SANPEDRO",NA
"12180",1894,12,"SANPEDRO",NA
"12181",1894,1,"SANTACLARA",NA
"12182",1894,2,"SANTACLARA",NA
"12183",1894,3,"SANTACLARA",NA
"12184",1894,4,"SANTACLARA",NA
"12185",1894,5,"SANTACLARA",NA
"12186",1894,6,"SANTACLARA",NA
"12187",1894,7,"SANTACLARA",NA
"12188",1894,8,"SANTACLARA",NA
"12189",1894,9,"SANTACLARA",NA
"12190",1894,10,"SANTACLARA",NA
"12191",1894,11,"SANTACLARA",NA
"12192",1894,12,"SANTACLARA",NA
"12193",1894,1,"SANTAROSA",NA
"12194",1894,2,"SANTAROSA",NA
"12195",1894,3,"SANTAROSA",NA
"12196",1894,4,"SANTAROSA",NA
"12197",1894,5,"SANTAROSA",NA
"12198",1894,6,"SANTAROSA",NA
"12199",1894,7,"SANTAROSA",NA
"12200",1894,8,"SANTAROSA",NA
"12201",1894,9,"SANTAROSA",NA
"12202",1894,10,"SANTAROSA",NA
"12203",1894,11,"SANTAROSA",NA
"12204",1894,12,"SANTAROSA",NA
"12205",1894,1,"SANVICENTE",NA
"12206",1894,2,"SANVICENTE",NA
"12207",1894,3,"SANVICENTE",NA
"12208",1894,4,"SANVICENTE",NA
"12209",1894,5,"SANVICENTE",NA
"12210",1894,6,"SANVICENTE",NA
"12211",1894,7,"SANVICENTE",NA
"12212",1894,8,"SANVICENTE",NA
"12213",1894,9,"SANVICENTE",NA
"12214",1894,10,"SANVICENTE",NA
"12215",1894,11,"SANVICENTE",NA
"12216",1894,12,"SANVICENTE",NA
"12217",1894,1,"TRANQUILLA",NA
"12218",1894,2,"TRANQUILLA",NA
"12219",1894,3,"TRANQUILLA",NA
"12220",1894,4,"TRANQUILLA",NA
"12221",1894,5,"TRANQUILLA",NA
"12222",1894,6,"TRANQUILLA",NA
"12223",1894,7,"TRANQUILLA",NA
"12224",1894,8,"TRANQUILLA",NA
"12225",1894,9,"TRANQUILLA",NA
"12226",1894,10,"TRANQUILLA",NA
"12227",1894,11,"TRANQUILLA",NA
"12228",1894,12,"TRANQUILLA",NA
"12229",1894,1,"VALLECENTRALGATUN",NA
"12230",1894,2,"VALLECENTRALGATUN",NA
"12231",1894,3,"VALLECENTRALGATUN",NA
"12232",1894,4,"VALLECENTRALGATUN",NA
"12233",1894,5,"VALLECENTRALGATUN",NA
"12234",1894,6,"VALLECENTRALGATUN",NA
"12235",1894,7,"VALLECENTRALGATUN",NA
"12236",1894,8,"VALLECENTRALGATUN",NA
"12237",1894,9,"VALLECENTRALGATUN",NA
"12238",1894,10,"VALLECENTRALGATUN",NA
"12239",1894,11,"VALLECENTRALGATUN",NA
"12240",1894,12,"VALLECENTRALGATUN",NA
"12241",1894,1,"VISTAMARES",NA
"12242",1894,2,"VISTAMARES",NA
"12243",1894,3,"VISTAMARES",NA
"12244",1894,4,"VISTAMARES",NA
"12245",1894,5,"VISTAMARES",NA
"12246",1894,6,"VISTAMARES",NA
"12247",1894,7,"VISTAMARES",NA
"12248",1894,8,"VISTAMARES",NA
"12249",1894,9,"VISTAMARES",NA
"12250",1894,10,"VISTAMARES",NA
"12251",1894,11,"VISTAMARES",NA
"12252",1894,12,"VISTAMARES",NA
"12253",1894,1,"ZANGUENGA",NA
"12254",1894,2,"ZANGUENGA",NA
"12255",1894,3,"ZANGUENGA",NA
"12256",1894,4,"ZANGUENGA",NA
"12257",1894,5,"ZANGUENGA",NA
"12258",1894,6,"ZANGUENGA",NA
"12259",1894,7,"ZANGUENGA",NA
"12260",1894,8,"ZANGUENGA",NA
"12261",1894,9,"ZANGUENGA",NA
"12262",1894,10,"ZANGUENGA",NA
"12263",1894,11,"ZANGUENGA",NA
"12264",1894,12,"ZANGUENGA",NA
"12265",1895,1,"AGUABUENA",NA
"12266",1895,2,"AGUABUENA",NA
"12267",1895,3,"AGUABUENA",NA
"12268",1895,4,"AGUABUENA",NA
"12269",1895,5,"AGUABUENA",NA
"12270",1895,6,"AGUABUENA",NA
"12271",1895,7,"AGUABUENA",NA
"12272",1895,8,"AGUABUENA",NA
"12273",1895,9,"AGUABUENA",NA
"12274",1895,10,"AGUABUENA",NA
"12275",1895,11,"AGUABUENA",NA
"12276",1895,12,"AGUABUENA",NA
"12277",1895,1,"AGUACLARA",NA
"12278",1895,2,"AGUACLARA",NA
"12279",1895,3,"AGUACLARA",NA
"12280",1895,4,"AGUACLARA",NA
"12281",1895,5,"AGUACLARA",NA
"12282",1895,6,"AGUACLARA",NA
"12283",1895,7,"AGUACLARA",NA
"12284",1895,8,"AGUACLARA",NA
"12285",1895,9,"AGUACLARA",NA
"12286",1895,10,"AGUACLARA",NA
"12287",1895,11,"AGUACLARA",NA
"12288",1895,12,"AGUACLARA",NA
"12289",1895,1,"AGUASALUD",NA
"12290",1895,2,"AGUASALUD",NA
"12291",1895,3,"AGUASALUD",NA
"12292",1895,4,"AGUASALUD",NA
"12293",1895,5,"AGUASALUD",NA
"12294",1895,6,"AGUASALUD",NA
"12295",1895,7,"AGUASALUD",NA
"12296",1895,8,"AGUASALUD",NA
"12297",1895,9,"AGUASALUD",NA
"12298",1895,10,"AGUASALUD",NA
"12299",1895,11,"AGUASALUD",NA
"12300",1895,12,"AGUASALUD",NA
"12301",1895,1,"ALHAJUELA",NA
"12302",1895,2,"ALHAJUELA",NA
"12303",1895,3,"ALHAJUELA",NA
"12304",1895,4,"ALHAJUELA",NA
"12305",1895,5,"ALHAJUELA",NA
"12306",1895,6,"ALHAJUELA",NA
"12307",1895,7,"ALHAJUELA",NA
"12308",1895,8,"ALHAJUELA",NA
"12309",1895,9,"ALHAJUELA",NA
"12310",1895,10,"ALHAJUELA",NA
"12311",1895,11,"ALHAJUELA",NA
"12312",1895,12,"ALHAJUELA",NA
"12313",1895,1,"AMADOR",NA
"12314",1895,2,"AMADOR",NA
"12315",1895,3,"AMADOR",NA
"12316",1895,4,"AMADOR",NA
"12317",1895,5,"AMADOR",NA
"12318",1895,6,"AMADOR",NA
"12319",1895,7,"AMADOR",NA
"12320",1895,8,"AMADOR",NA
"12321",1895,9,"AMADOR",NA
"12322",1895,10,"AMADOR",NA
"12323",1895,11,"AMADOR",NA
"12324",1895,12,"AMADOR",NA
"12325",1895,1,"ARCASONIA",NA
"12326",1895,2,"ARCASONIA",NA
"12327",1895,3,"ARCASONIA",NA
"12328",1895,4,"ARCASONIA",NA
"12329",1895,5,"ARCASONIA",NA
"12330",1895,6,"ARCASONIA",NA
"12331",1895,7,"ARCASONIA",NA
"12332",1895,8,"ARCASONIA",NA
"12333",1895,9,"ARCASONIA",NA
"12334",1895,10,"ARCASONIA",NA
"12335",1895,11,"ARCASONIA",NA
"12336",1895,12,"ARCASONIA",NA
"12337",1895,1,"BALBOADOCKS",35.306
"12338",1895,2,"BALBOADOCKS",1.524
"12339",1895,3,"BALBOADOCKS",0
"12340",1895,4,"BALBOADOCKS",137.16
"12341",1895,5,"BALBOADOCKS",145.03
"12342",1895,6,"BALBOADOCKS",130.04
"12343",1895,7,"BALBOADOCKS",91.948
"12344",1895,8,"BALBOADOCKS",77.97
"12345",1895,9,"BALBOADOCKS",NA
"12346",1895,10,"BALBOADOCKS",NA
"12347",1895,11,"BALBOADOCKS",NA
"12348",1895,12,"BALBOADOCKS",NA
"12349",1895,1,"BALBOAFAA",NA
"12350",1895,2,"BALBOAFAA",NA
"12351",1895,3,"BALBOAFAA",NA
"12352",1895,4,"BALBOAFAA",NA
"12353",1895,5,"BALBOAFAA",NA
"12354",1895,6,"BALBOAFAA",NA
"12355",1895,7,"BALBOAFAA",NA
"12356",1895,8,"BALBOAFAA",NA
"12357",1895,9,"BALBOAFAA",NA
"12358",1895,10,"BALBOAFAA",NA
"12359",1895,11,"BALBOAFAA",NA
